[[5, 0], [5, 2], [5, 4], [5, 6], [5, 8], [5, 10], [5, 12], [5, 14], [5, 16], [5, 18], [5, 20], [5, 22], [5, 24], [5, 26], [5, 28], [5, 30], [5, 32], [5, 34], [5, 36], [5, 38], [5, 40], [5, 42], [5, 44], [5, 46], [5, 48], [5, 50], [5, 52], [5, 54], [5, 56], [5, 58], [5, 60], [5, 62], [5, 64], [5, 66], [5, 68], [5, 70], [5, 72], [5, 74], [5, 76], [5, 78], [5, 80], [5, 82], [5, 84], [5, 86], [5, 88], [5, 90], [5, 92], [5, 94], [5, 96], [5, 98], [5, 100], [5, 102], [5, 104], [5, 106], [5, 108], [5, 110], [5, 112], [5, 114], [5, 116], [5, 118], [5, 120], [5, 122], [5, 124], [5, 126], [5, 128], [5, 130], [5, 132], [5, 134], [5, 136], [5, 138], [5, 140], [5, 142], [5, 144], [5, 146], [5, 148], [5, 150], [5, 152], [5, 154], [5, 156], [5, 158], [5, 160], [5, 162], [5, 164], [5, 166], [5, 168], [5, 170], [5, 172], [5, 174], [5, 176], [5, 178], [5, 180], [5, 182], [5, 184], [5, 186], [5, 188], [5, 190], [5, 192], [5, 194], [5, 196], [5, 198], [5, 200], [5, 202], [5, 204], [5, 206], [5, 208], [5, 210], [5, 212], [5, 214], [5, 216], [5, 218], [5, 220], [5, 222], [5, 224], [5, 226], [5, 228], [5, 230], [5, 232], [5, 234], [5, 236], [5, 238], [5, 240], [5, 242], [5, 244], [5, 246], [5, 248], [5, 250], [5, 252], [5, 254], [5, 256], [5, 258], [5, 260], [5, 262], [5, 264], [5, 266], [5, 268], [5, 270], [5, 272], [5, 274], [5, 276], [5, 278], [5, 280], [5, 282], [5, 284], [5, 286], [5, 288], [5, 290], [5, 292], [5, 294], [5, 296], [5, 298], [5, 300]] 
[[55, 0], [55, 2], [55, 4], [55, 6], [55, 8], [55, 10], [55, 12], [55, 14], [55, 16], [55, 18], [55, 20], [55, 22], [55, 24], [55, 26], [55, 28], [55, 30], [55, 32], [55, 34], [55, 36], [55, 38], [55, 40], [55, 42], [55, 44], [55, 46], [55, 48], [55, 50], [55, 52], [55, 54], [55, 56], [55, 58], [55, 60], [55, 62], [55, 64], [55, 66], [55, 68], [55, 70], [55, 72], [55, 74], [55, 76], [55, 78], [55, 80], [55, 82], [55, 84], [55, 86], [55, 88], [55, 90], [55, 92], [55, 94], [55, 96], [55, 98], [55, 100], [55, 102], [55, 104], [55, 106], [55, 108], [55, 110], [55, 112], [55, 114], [55, 116], [55, 118], [55, 120], [55, 122], [55, 124], [55, 126], [55, 128], [55, 130], [55, 132], [55, 134], [55, 136], [55, 138], [55, 140], [55, 142], [55, 144], [55, 146], [55, 148], [55, 150], [55, 152], [55, 154], [55, 156], [55, 158], [55, 160], [55, 162], [55, 164], [55, 166], [55, 168], [55, 170], [55, 172], [55, 174], [55, 176], [55, 178], [55, 180], [55, 182], [55, 184], [55, 186], [55, 188], [55, 190], [55, 192], [55, 194], [55, 196], [55, 198], [55, 200], [55, 202], [55, 204], [55, 206], [55, 208], [55, 210], [55, 212], [55, 214], [55, 216], [55, 218], [55, 220], [55, 222], [55, 224], [55, 226], [55, 228], [55, 230], [55, 232], [55, 234], [55, 236], [55, 238], [55, 240], [55, 242], [55, 244], [55, 246], [55, 248], [55, 250], [55, 252], [55, 254], [55, 256], [55, 258], [55, 260], [55, 262], [55, 264], [55, 266], [55, 268], [55, 270], [55, 272], [55, 274], [55, 276], [55, 278], [55, 280], [55, 282], [55, 284], [55, 286], [55, 288], [55, 290], [55, 292], [55, 294], [55, 296], [55, 298], [55, 300]] 
[[57, 0], [57, 2], [57, 4], [57, 6], [57, 8], [57, 10], [57, 12], [57, 14], [57, 16], [57, 18], [57, 20], [57, 22], [57, 24], [57, 26], [57, 28], [57, 30], [57, 32], [57, 34], [57, 36], [57, 38], [57, 40], [57, 42], [57, 44], [57, 46], [57, 48], [57, 50], [57, 52], [57, 54], [57, 56], [57, 58], [57, 60], [57, 62], [57, 64], [57, 66], [57, 68], [57, 70], [57, 72], [57, 74], [57, 76], [57, 78], [57, 80], [57, 82], [57, 84], [57, 86], [57, 88], [57, 90], [57, 92], [57, 94], [57, 96], [57, 98], [57, 100], [57, 102], [57, 104], [57, 106], [57, 108], [57, 110], [57, 112], [57, 114], [57, 116], [57, 118], [57, 120], [57, 122], [57, 124], [57, 126], [57, 128], [57, 130], [57, 132], [57, 134], [57, 136], [57, 138], [57, 140], [57, 142], [57, 144], [57, 146], [57, 148], [57, 150], [57, 152], [57, 154], [57, 156], [57, 158], [57, 160], [57, 162], [57, 164], [57, 166], [57, 168], [57, 170], [57, 172], [57, 174], [57, 176], [57, 178], [57, 180], [57, 182], [57, 184], [57, 186], [57, 188], [57, 190], [57, 192], [57, 194], [57, 196], [57, 198], [57, 200], [57, 202], [57, 204], [57, 206], [57, 208], [57, 210], [57, 212], [57, 214], [57, 216], [57, 218], [57, 220], [57, 222], [57, 224], [57, 226], [57, 228], [57, 230], [57, 232], [57, 234], [57, 236], [57, 238], [57, 240], [57, 242], [57, 244], [57, 246], [57, 248], [57, 250], [57, 252], [57, 254], [57, 256], [57, 258], [57, 260], [57, 262], [57, 264], [57, 266], [57, 268], [57, 270], [57, 272], [57, 274], [57, 276], [57, 278], [57, 280], [57, 282], [57, 284], [57, 286], [57, 288], [57, 290], [57, 292], [57, 294], [57, 296], [57, 298], [57, 300]] 
[[59, 0], [59, 2], [59, 4], [59, 6], [59, 8], [59, 10], [59, 12], [59, 14], [59, 16], [59, 18], [59, 20], [59, 22], [59, 24], [59, 26], [59, 28], [59, 30], [59, 32], [59, 34], [59, 36], [59, 38], [59, 40], [59, 42], [59, 44], [59, 46], [59, 48], [59, 50], [59, 52], [59, 54], [59, 56], [59, 58], [59, 60], [59, 62], [59, 64], [59, 66], [59, 68], [59, 70], [59, 72], [59, 74], [59, 76], [59, 78], [59, 80], [59, 82], [59, 84], [59, 86], [59, 88], [59, 90], [59, 92], [59, 94], [59, 96], [59, 98], [59, 100], [59, 102], [59, 104], [59, 106], [59, 108], [59, 110], [59, 112], [59, 114], [59, 116], [59, 118], [59, 120], [59, 122], [59, 124], [59, 126], [59, 128], [59, 130], [59, 132], [59, 134], [59, 136], [59, 138], [59, 140], [59, 142], [59, 144], [59, 146], [59, 148], [59, 150], [59, 152], [59, 154], [59, 156], [59, 158], [59, 160], [59, 162], [59, 164], [59, 166], [59, 168], [59, 170], [59, 172], [59, 174], [59, 176], [59, 178], [59, 180], [59, 182], [59, 184], [59, 186], [59, 188], [59, 190], [59, 192], [59, 194], [59, 196], [59, 198], [59, 200], [59, 202], [59, 204], [59, 206], [59, 208], [59, 210], [59, 212], [59, 214], [59, 216], [59, 218], [59, 220], [59, 222], [59, 224], [59, 226], [59, 228], [59, 230], [59, 232], [59, 234], [59, 236], [59, 238], [59, 240], [59, 242], [59, 244], [59, 246], [59, 248], [59, 250], [59, 252], [59, 254], [59, 256], [59, 258], [59, 260], [59, 262], [59, 264], [59, 266], [59, 268], [59, 270], [59, 272], [59, 274], [59, 276], [59, 278], [59, 280], [59, 282], [59, 284], [59, 286], [59, 288], [59, 290], [59, 292], [59, 294], [59, 296], [59, 298], [59, 300]] 
[[61, 0], [61, 2], [61, 4], [61, 6], [61, 8], [61, 10], [61, 12], [61, 14], [61, 16], [61, 18], [61, 20], [61, 22], [61, 24], [61, 26], [61, 28], [61, 30], [61, 32], [61, 34], [61, 36], [61, 38], [61, 40], [61, 42], [61, 44], [61, 46], [61, 48], [61, 50], [61, 52], [61, 54], [61, 56], [61, 58], [61, 60], [61, 62], [61, 64], [61, 66], [61, 68], [61, 70], [61, 72], [61, 74], [61, 76], [61, 78], [61, 80], [61, 82], [61, 84], [61, 86], [61, 88], [61, 90], [61, 92], [61, 94], [61, 96], [61, 98], [61, 100], [61, 102], [61, 104], [61, 106], [61, 108], [61, 110], [61, 112], [61, 114], [61, 116], [61, 118], [61, 120], [61, 122], [61, 124], [61, 126], [61, 128], [61, 130], [61, 132], [61, 134], [61, 136], [61, 138], [61, 140], [61, 142], [61, 144], [61, 146], [61, 148], [61, 150], [61, 152], [61, 154], [61, 156], [61, 158], [61, 160], [61, 162], [61, 164], [61, 166], [61, 168], [61, 170], [61, 172], [61, 174], [61, 176], [61, 178], [61, 180], [61, 182], [61, 184], [61, 186], [61, 188], [61, 190], [61, 192], [61, 194], [61, 196], [61, 198], [61, 200], [61, 202], [61, 204], [61, 206], [61, 208], [61, 210], [61, 212], [61, 214], [61, 216], [61, 218], [61, 220], [61, 222], [61, 224], [61, 226], [61, 228], [61, 230], [61, 232], [61, 234], [61, 236], [61, 238], [61, 240], [61, 242], [61, 244], [61, 246], [61, 248], [61, 250], [61, 252], [61, 254], [61, 256], [61, 258], [61, 260], [61, 262], [61, 264], [61, 266], [61, 268], [61, 270], [61, 272], [61, 274], [61, 276], [61, 278], [61, 280], [61, 282], [61, 284], [61, 286], [61, 288], [61, 290], [61, 292], [61, 294], [61, 296], [61, 298], [61, 300]] 
[[63, 0], [63, 2], [63, 4], [63, 6], [63, 8], [63, 10], [63, 12], [63, 14], [63, 16], [63, 18], [63, 20], [63, 22], [63, 24], [63, 26], [63, 28], [63, 30], [63, 32], [63, 34], [63, 36], [63, 38], [63, 40], [63, 42], [63, 44], [63, 46], [63, 48], [63, 50], [63, 52], [63, 54], [63, 56], [63, 58], [63, 60], [63, 62], [63, 64], [63, 66], [63, 68], [63, 70], [63, 72], [63, 74], [63, 76], [63, 78], [63, 80], [63, 82], [63, 84], [63, 86], [63, 88], [63, 90], [63, 92], [63, 94], [63, 96], [63, 98], [63, 100], [63, 102], [63, 104], [63, 106], [63, 108], [63, 110], [63, 112], [63, 114], [63, 116], [63, 118], [63, 120], [63, 122], [63, 124], [63, 126], [63, 128], [63, 130], [63, 132], [63, 134], [63, 136], [63, 138], [63, 140], [63, 142], [63, 144], [63, 146], [63, 148], [63, 150], [63, 152], [63, 154], [63, 156], [63, 158], [63, 160], [63, 162], [63, 164], [63, 166], [63, 168], [63, 170], [63, 172], [63, 174], [63, 176], [63, 178], [63, 180], [63, 182], [63, 184], [63, 186], [63, 188], [63, 190], [63, 192], [63, 194], [63, 196], [63, 198], [63, 200], [63, 202], [63, 204], [63, 206], [63, 208], [63, 210], [63, 212], [63, 214], [63, 216], [63, 218], [63, 220], [63, 222], [63, 224], [63, 226], [63, 228], [63, 230], [63, 232], [63, 234], [63, 236], [63, 238], [63, 240], [63, 242], [63, 244], [63, 246], [63, 248], [63, 250], [63, 252], [63, 254], [63, 256], [63, 258], [63, 260], [63, 262], [63, 264], [63, 266], [63, 268], [63, 270], [63, 272], [63, 274], [63, 276], [63, 278], [63, 280], [63, 282], [63, 284], [63, 286], [63, 288], [63, 290], [63, 292], [63, 294], [63, 296], [63, 298], [63, 300]] 
[[65, 0], [65, 2], [65, 4], [65, 6], [65, 8], [65, 10], [65, 12], [65, 14], [65, 16], [65, 18], [65, 20], [65, 22], [65, 24], [65, 26], [65, 28], [65, 30], [65, 32], [65, 34], [65, 36], [65, 38], [65, 40], [65, 42], [65, 44], [65, 46], [65, 48], [65, 50], [65, 52], [65, 54], [65, 56], [65, 58], [65, 60], [65, 62], [65, 64], [65, 66], [65, 68], [65, 70], [65, 72], [65, 74], [65, 76], [65, 78], [65, 80], [65, 82], [65, 84], [65, 86], [65, 88], [65, 90], [65, 92], [65, 94], [65, 96], [65, 98], [65, 100], [65, 102], [65, 104], [65, 106], [65, 108], [65, 110], [65, 112], [65, 114], [65, 116], [65, 118], [65, 120], [65, 122], [65, 124], [65, 126], [65, 128], [65, 130], [65, 132], [65, 134], [65, 136], [65, 138], [65, 140], [65, 142], [65, 144], [65, 146], [65, 148], [65, 150], [65, 152], [65, 154], [65, 156], [65, 158], [65, 160], [65, 162], [65, 164], [65, 166], [65, 168], [65, 170], [65, 172], [65, 174], [65, 176], [65, 178], [65, 180], [65, 182], [65, 184], [65, 186], [65, 188], [65, 190], [65, 192], [65, 194], [65, 196], [65, 198], [65, 200], [65, 202], [65, 204], [65, 206], [65, 208], [65, 210], [65, 212], [65, 214], [65, 216], [65, 218], [65, 220], [65, 222], [65, 224], [65, 226], [65, 228], [65, 230], [65, 232], [65, 234], [65, 236], [65, 238], [65, 240], [65, 242], [65, 244], [65, 246], [65, 248], [65, 250], [65, 252], [65, 254], [65, 256], [65, 258], [65, 260], [65, 262], [65, 264], [65, 266], [65, 268], [65, 270], [65, 272], [65, 274], [65, 276], [65, 278], [65, 280], [65, 282], [65, 284], [65, 286], [65, 288], [65, 290], [65, 292], [65, 294], [65, 296], [65, 298], [65, 300]] 
[[67, 0], [67, 2], [67, 4], [67, 6], [67, 8], [67, 10], [67, 12], [67, 14], [67, 16], [67, 18], [67, 20], [67, 22], [67, 24], [67, 26], [67, 28], [67, 30], [67, 32], [67, 34], [67, 36], [67, 38], [67, 40], [67, 42], [67, 44], [67, 46], [67, 48], [67, 50], [67, 52], [67, 54], [67, 56], [67, 58], [67, 60], [67, 62], [67, 64], [67, 66], [67, 68], [67, 70], [67, 72], [67, 74], [67, 76], [67, 78], [67, 80], [67, 82], [67, 84], [67, 86], [67, 88], [67, 90], [67, 92], [67, 94], [67, 96], [67, 98], [67, 100], [67, 102], [67, 104], [67, 106], [67, 108], [67, 110], [67, 112], [67, 114], [67, 116], [67, 118], [67, 120], [67, 122], [67, 124], [67, 126], [67, 128], [67, 130], [67, 132], [67, 134], [67, 136], [67, 138], [67, 140], [67, 142], [67, 144], [67, 146], [67, 148], [67, 150], [67, 152], [67, 154], [67, 156], [67, 158], [67, 160], [67, 162], [67, 164], [67, 166], [67, 168], [67, 170], [67, 172], [67, 174], [67, 176], [67, 178], [67, 180], [67, 182], [67, 184], [67, 186], [67, 188], [67, 190], [67, 192], [67, 194], [67, 196], [67, 198], [67, 200], [67, 202], [67, 204], [67, 206], [67, 208], [67, 210], [67, 212], [67, 214], [67, 216], [67, 218], [67, 220], [67, 222], [67, 224], [67, 226], [67, 228], [67, 230], [67, 232], [67, 234], [67, 236], [67, 238], [67, 240], [67, 242], [67, 244], [67, 246], [67, 248], [67, 250], [67, 252], [67, 254], [67, 256], [67, 258], [67, 260], [67, 262], [67, 264], [67, 266], [67, 268], [67, 270], [67, 272], [67, 274], [67, 276], [67, 278], [67, 280], [67, 282], [67, 284], [67, 286], [67, 288], [67, 290], [67, 292], [67, 294], [67, 296], [67, 298], [67, 300]] 
[[69, 0], [69, 2], [69, 4], [69, 6], [69, 8], [69, 10], [69, 12], [69, 14], [69, 16], [69, 18], [69, 20], [69, 22], [69, 24], [69, 26], [69, 28], [69, 30], [69, 32], [69, 34], [69, 36], [69, 38], [69, 40], [69, 42], [69, 44], [69, 46], [69, 48], [69, 50], [69, 52], [69, 54], [69, 56], [69, 58], [69, 60], [69, 62], [69, 64], [69, 66], [69, 68], [69, 70], [69, 72], [69, 74], [69, 76], [69, 78], [69, 80], [69, 82], [69, 84], [69, 86], [69, 88], [69, 90], [69, 92], [69, 94], [69, 96], [69, 98], [69, 100], [69, 102], [69, 104], [69, 106], [69, 108], [69, 110], [69, 112], [69, 114], [69, 116], [69, 118], [69, 120], [69, 122], [69, 124], [69, 126], [69, 128], [69, 130], [69, 132], [69, 134], [69, 136], [69, 138], [69, 140], [69, 142], [69, 144], [69, 146], [69, 148], [69, 150], [69, 152], [69, 154], [69, 156], [69, 158], [69, 160], [69, 162], [69, 164], [69, 166], [69, 168], [69, 170], [69, 172], [69, 174], [69, 176], [69, 178], [69, 180], [69, 182], [69, 184], [69, 186], [69, 188], [69, 190], [69, 192], [69, 194], [69, 196], [69, 198], [69, 200], [69, 202], [69, 204], [69, 206], [69, 208], [69, 210], [69, 212], [69, 214], [69, 216], [69, 218], [69, 220], [69, 222], [69, 224], [69, 226], [69, 228], [69, 230], [69, 232], [69, 234], [69, 236], [69, 238], [69, 240], [69, 242], [69, 244], [69, 246], [69, 248], [69, 250], [69, 252], [69, 254], [69, 256], [69, 258], [69, 260], [69, 262], [69, 264], [69, 266], [69, 268], [69, 270], [69, 272], [69, 274], [69, 276], [69, 278], [69, 280], [69, 282], [69, 284], [69, 286], [69, 288], [69, 290], [69, 292], [69, 294], [69, 296], [69, 298], [69, 300]] 
[[71, 0], [71, 2], [71, 4], [71, 6], [71, 8], [71, 10], [71, 12], [71, 14], [71, 16], [71, 18], [71, 20], [71, 22], [71, 24], [71, 26], [71, 28], [71, 30], [71, 32], [71, 34], [71, 36], [71, 38], [71, 40], [71, 42], [71, 44], [71, 46], [71, 48], [71, 50], [71, 52], [71, 54], [71, 56], [71, 58], [71, 60], [71, 62], [71, 64], [71, 66], [71, 68], [71, 70], [71, 72], [71, 74], [71, 76], [71, 78], [71, 80], [71, 82], [71, 84], [71, 86], [71, 88], [71, 90], [71, 92], [71, 94], [71, 96], [71, 98], [71, 100], [71, 102], [71, 104], [71, 106], [71, 108], [71, 110], [71, 112], [71, 114], [71, 116], [71, 118], [71, 120], [71, 122], [71, 124], [71, 126], [71, 128], [71, 130], [71, 132], [71, 134], [71, 136], [71, 138], [71, 140], [71, 142], [71, 144], [71, 146], [71, 148], [71, 150], [71, 152], [71, 154], [71, 156], [71, 158], [71, 160], [71, 162], [71, 164], [71, 166], [71, 168], [71, 170], [71, 172], [71, 174], [71, 176], [71, 178], [71, 180], [71, 182], [71, 184], [71, 186], [71, 188], [71, 190], [71, 192], [71, 194], [71, 196], [71, 198], [71, 200], [71, 202], [71, 204], [71, 206], [71, 208], [71, 210], [71, 212], [71, 214], [71, 216], [71, 218], [71, 220], [71, 222], [71, 224], [71, 226], [71, 228], [71, 230], [71, 232], [71, 234], [71, 236], [71, 238], [71, 240], [71, 242], [71, 244], [71, 246], [71, 248], [71, 250], [71, 252], [71, 254], [71, 256], [71, 258], [71, 260], [71, 262], [71, 264], [71, 266], [71, 268], [71, 270], [71, 272], [71, 274], [71, 276], [71, 278], [71, 280], [71, 282], [71, 284], [71, 286], [71, 288], [71, 290], [71, 292], [71, 294], [71, 296], [71, 298], [71, 300]] 
[[73, 0], [73, 2], [73, 4], [73, 6], [73, 8], [73, 10], [73, 12], [73, 14], [73, 16], [73, 18], [73, 20], [73, 22], [73, 24], [73, 26], [73, 28], [73, 30], [73, 32], [73, 34], [73, 36], [73, 38], [73, 40], [73, 42], [73, 44], [73, 46], [73, 48], [73, 50], [73, 52], [73, 54], [73, 56], [73, 58], [73, 60], [73, 62], [73, 64], [73, 66], [73, 68], [73, 70], [73, 72], [73, 74], [73, 76], [73, 78], [73, 80], [73, 82], [73, 84], [73, 86], [73, 88], [73, 90], [73, 92], [73, 94], [73, 96], [73, 98], [73, 100], [73, 102], [73, 104], [73, 106], [73, 108], [73, 110], [73, 112], [73, 114], [73, 116], [73, 118], [73, 120], [73, 122], [73, 124], [73, 126], [73, 128], [73, 130], [73, 132], [73, 134], [73, 136], [73, 138], [73, 140], [73, 142], [73, 144], [73, 146], [73, 148], [73, 150], [73, 152], [73, 154], [73, 156], [73, 158], [73, 160], [73, 162], [73, 164], [73, 166], [73, 168], [73, 170], [73, 172], [73, 174], [73, 176], [73, 178], [73, 180], [73, 182], [73, 184], [73, 186], [73, 188], [73, 190], [73, 192], [73, 194], [73, 196], [73, 198], [73, 200], [73, 202], [73, 204], [73, 206], [73, 208], [73, 210], [73, 212], [73, 214], [73, 216], [73, 218], [73, 220], [73, 222], [73, 224], [73, 226], [73, 228], [73, 230], [73, 232], [73, 234], [73, 236], [73, 238], [73, 240], [73, 242], [73, 244], [73, 246], [73, 248], [73, 250], [73, 252], [73, 254], [73, 256], [73, 258], [73, 260], [73, 262], [73, 264], [73, 266], [73, 268], [73, 270], [73, 272], [73, 274], [73, 276], [73, 278], [73, 280], [73, 282], [73, 284], [73, 286], [73, 288], [73, 290], [73, 292], [73, 294], [73, 296], [73, 298], [73, 300]] 
[[75, 0], [75, 2], [75, 4], [75, 6], [75, 8], [75, 10], [75, 12], [75, 14], [75, 16], [75, 18], [75, 20], [75, 22], [75, 24], [75, 26], [75, 28], [75, 30], [75, 32], [75, 34], [75, 36], [75, 38], [75, 40], [75, 42], [75, 44], [75, 46], [75, 48], [75, 50], [75, 52], [75, 54], [75, 56], [75, 58], [75, 60], [75, 62], [75, 64], [75, 66], [75, 68], [75, 70], [75, 72], [75, 74], [75, 76], [75, 78], [75, 80], [75, 82], [75, 84], [75, 86], [75, 88], [75, 90], [75, 92], [75, 94], [75, 96], [75, 98], [75, 100], [75, 102], [75, 104], [75, 106], [75, 108], [75, 110], [75, 112], [75, 114], [75, 116], [75, 118], [75, 120], [75, 122], [75, 124], [75, 126], [75, 128], [75, 130], [75, 132], [75, 134], [75, 136], [75, 138], [75, 140], [75, 142], [75, 144], [75, 146], [75, 148], [75, 150], [75, 152], [75, 154], [75, 156], [75, 158], [75, 160], [75, 162], [75, 164], [75, 166], [75, 168], [75, 170], [75, 172], [75, 174], [75, 176], [75, 178], [75, 180], [75, 182], [75, 184], [75, 186], [75, 188], [75, 190], [75, 192], [75, 194], [75, 196], [75, 198], [75, 200], [75, 202], [75, 204], [75, 206], [75, 208], [75, 210], [75, 212], [75, 214], [75, 216], [75, 218], [75, 220], [75, 222], [75, 224], [75, 226], [75, 228], [75, 230], [75, 232], [75, 234], [75, 236], [75, 238], [75, 240], [75, 242], [75, 244], [75, 246], [75, 248], [75, 250], [75, 252], [75, 254], [75, 256], [75, 258], [75, 260], [75, 262], [75, 264], [75, 266], [75, 268], [75, 270], [75, 272], [75, 274], [75, 276], [75, 278], [75, 280], [75, 282], [75, 284], [75, 286], [75, 288], [75, 290], [75, 292], [75, 294], [75, 296], [75, 298], [75, 300]] 
[[77, 0], [77, 2], [77, 4], [77, 6], [77, 8], [77, 10], [77, 12], [77, 14], [77, 16], [77, 18], [77, 20], [77, 22], [77, 24], [77, 26], [77, 28], [77, 30], [77, 32], [77, 34], [77, 36], [77, 38], [77, 40], [77, 42], [77, 44], [77, 46], [77, 48], [77, 50], [77, 52], [77, 54], [77, 56], [77, 58], [77, 60], [77, 62], [77, 64], [77, 66], [77, 68], [77, 70], [77, 72], [77, 74], [77, 76], [77, 78], [77, 80], [77, 82], [77, 84], [77, 86], [77, 88], [77, 90], [77, 92], [77, 94], [77, 96], [77, 98], [77, 100], [77, 102], [77, 104], [77, 106], [77, 108], [77, 110], [77, 112], [77, 114], [77, 116], [77, 118], [77, 120], [77, 122], [77, 124], [77, 126], [77, 128], [77, 130], [77, 132], [77, 134], [77, 136], [77, 138], [77, 140], [77, 142], [77, 144], [77, 146], [77, 148], [77, 150], [77, 152], [77, 154], [77, 156], [77, 158], [77, 160], [77, 162], [77, 164], [77, 166], [77, 168], [77, 170], [77, 172], [77, 174], [77, 176], [77, 178], [77, 180], [77, 182], [77, 184], [77, 186], [77, 188], [77, 190], [77, 192], [77, 194], [77, 196], [77, 198], [77, 200], [77, 202], [77, 204], [77, 206], [77, 208], [77, 210], [77, 212], [77, 214], [77, 216], [77, 218], [77, 220], [77, 222], [77, 224], [77, 226], [77, 228], [77, 230], [77, 232], [77, 234], [77, 236], [77, 238], [77, 240], [77, 242], [77, 244], [77, 246], [77, 248], [77, 250], [77, 252], [77, 254], [77, 256], [77, 258], [77, 260], [77, 262], [77, 264], [77, 266], [77, 268], [77, 270], [77, 272], [77, 274], [77, 276], [77, 278], [77, 280], [77, 282], [77, 284], [77, 286], [77, 288], [77, 290], [77, 292], [77, 294], [77, 296], [77, 298], [77, 300]] 
[[79, 0], [79, 2], [79, 4], [79, 6], [79, 8], [79, 10], [79, 12], [79, 14], [79, 16], [79, 18], [79, 20], [79, 22], [79, 24], [79, 26], [79, 28], [79, 30], [79, 32], [79, 34], [79, 36], [79, 38], [79, 40], [79, 42], [79, 44], [79, 46], [79, 48], [79, 50], [79, 52], [79, 54], [79, 56], [79, 58], [79, 60], [79, 62], [79, 64], [79, 66], [79, 68], [79, 70], [79, 72], [79, 74], [79, 76], [79, 78], [79, 80], [79, 82], [79, 84], [79, 86], [79, 88], [79, 90], [79, 92], [79, 94], [79, 96], [79, 98], [79, 100], [79, 102], [79, 104], [79, 106], [79, 108], [79, 110], [79, 112], [79, 114], [79, 116], [79, 118], [79, 120], [79, 122], [79, 124], [79, 126], [79, 128], [79, 130], [79, 132], [79, 134], [79, 136], [79, 138], [79, 140], [79, 142], [79, 144], [79, 146], [79, 148], [79, 150], [79, 152], [79, 154], [79, 156], [79, 158], [79, 160], [79, 162], [79, 164], [79, 166], [79, 168], [79, 170], [79, 172], [79, 174], [79, 176], [79, 178], [79, 180], [79, 182], [79, 184], [79, 186], [79, 188], [79, 190], [79, 192], [79, 194], [79, 196], [79, 198], [79, 200], [79, 202], [79, 204], [79, 206], [79, 208], [79, 210], [79, 212], [79, 214], [79, 216], [79, 218], [79, 220], [79, 222], [79, 224], [79, 226], [79, 228], [79, 230], [79, 232], [79, 234], [79, 236], [79, 238], [79, 240], [79, 242], [79, 244], [79, 246], [79, 248], [79, 250], [79, 252], [79, 254], [79, 256], [79, 258], [79, 260], [79, 262], [79, 264], [79, 266], [79, 268], [79, 270], [79, 272], [79, 274], [79, 276], [79, 278], [79, 280], [79, 282], [79, 284], [79, 286], [79, 288], [79, 290], [79, 292], [79, 294], [79, 296], [79, 298], [79, 300]] 
[[81, 0], [81, 2], [81, 4], [81, 6], [81, 8], [81, 10], [81, 12], [81, 14], [81, 16], [81, 18], [81, 20], [81, 22], [81, 24], [81, 26], [81, 28], [81, 30], [81, 32], [81, 34], [81, 36], [81, 38], [81, 40], [81, 42], [81, 44], [81, 46], [81, 48], [81, 50], [81, 52], [81, 54], [81, 56], [81, 58], [81, 60], [81, 62], [81, 64], [81, 66], [81, 68], [81, 70], [81, 72], [81, 74], [81, 76], [81, 78], [81, 80], [81, 82], [81, 84], [81, 86], [81, 88], [81, 90], [81, 92], [81, 94], [81, 96], [81, 98], [81, 100], [81, 102], [81, 104], [81, 106], [81, 108], [81, 110], [81, 112], [81, 114], [81, 116], [81, 118], [81, 120], [81, 122], [81, 124], [81, 126], [81, 128], [81, 130], [81, 132], [81, 134], [81, 136], [81, 138], [81, 140], [81, 142], [81, 144], [81, 146], [81, 148], [81, 150], [81, 152], [81, 154], [81, 156], [81, 158], [81, 160], [81, 162], [81, 164], [81, 166], [81, 168], [81, 170], [81, 172], [81, 174], [81, 176], [81, 178], [81, 180], [81, 182], [81, 184], [81, 186], [81, 188], [81, 190], [81, 192], [81, 194], [81, 196], [81, 198], [81, 200], [81, 202], [81, 204], [81, 206], [81, 208], [81, 210], [81, 212], [81, 214], [81, 216], [81, 218], [81, 220], [81, 222], [81, 224], [81, 226], [81, 228], [81, 230], [81, 232], [81, 234], [81, 236], [81, 238], [81, 240], [81, 242], [81, 244], [81, 246], [81, 248], [81, 250], [81, 252], [81, 254], [81, 256], [81, 258], [81, 260], [81, 262], [81, 264], [81, 266], [81, 268], [81, 270], [81, 272], [81, 274], [81, 276], [81, 278], [81, 280], [81, 282], [81, 284], [81, 286], [81, 288], [81, 290], [81, 292], [81, 294], [81, 296], [81, 298], [81, 300]] 
